               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.11255,            0.025473,                   0,           0.0062681,             0.06051,           0.0018825,          0.00032748,            0.088691,            0.019001,                   0,            0.003252,            0.003252,            0.070732
                   1,            0.092235,            0.018945,                   0,            0.013114,             0.24841,           0.0059844,           0.0010561,            0.078999,            0.014488,                   0,           0.0065202,           0.0065202,            0.040667
                   2,            0.092569,            0.015289,                   0,            0.049535,             0.14331,            0.015426,           0.0022584,            0.091893,            0.010748,                   0,           0.0097223,           0.0097223,            0.010535
                   3,            0.088081,            0.014392,                   0,            0.048401,            0.079618,            0.018256,           0.0033798,            0.085922,            0.010999,                   0,            0.009703,            0.009703,            0.009703
                   4,            0.074569,            0.016145,                   0,             0.36841,             0.28662,             0.20907,            0.041493,            0.065123,            0.011867,                   0,            0.009703,            0.009703,            0.009703
                   5,            0.064163,            0.018205,                   0,             0.20564,             0.49045,             0.14192,            0.040138,            0.067934,            0.010728,                   0,            0.009604,            0.009604,            0.009604
                   6,            0.059771,            0.015684,                   0,             0.71988,             0.57292,             0.53433,             0.18739,            0.050904,            0.010716,                   0,            0.009505,            0.009505,            0.009505
                   7,            0.053398,            0.015785,                   0,             0.50622,             0.54777,              0.4422,             0.17077,            0.052633,            0.010542,                   0,            0.009406,            0.009406,            0.009406
                   8,            0.053164,            0.014455,                   0,             0.68833,             0.59236,             0.51534,             0.16867,            0.052392,            0.010015,                   0,            0.009307,            0.009307,            0.009307
                   9,             0.04806,            0.013653,                   0,             0.86939,             0.61783,             0.69632,             0.35745,            0.039458,           0.0096746,                   0,            0.009208,            0.009208,            0.009208
                  10,            0.049777,            0.012363,                   0,             0.71144,             0.56688,             0.55076,             0.14692,            0.056174,            0.008364,                   0,            0.009109,            0.009109,            0.009109
                  11,            0.051569,            0.012205,                   0,             0.91293,             0.63694,             0.73039,             0.25202,            0.043139,           0.0084114,                   0,             0.00901,             0.00901,             0.00901
                  12,            0.046865,            0.011622,                   0,             0.93004,             0.67834,             0.79519,             0.41686,            0.035174,           0.0077342,                   0,            0.008911,            0.008911,            0.008911
                  13,            0.044398,            0.010096,                   0,             0.61078,             0.71019,             0.68805,             0.26492,            0.053018,            0.006893,                   0,            0.008812,            0.008812,            0.008812
                  14,            0.044174,            0.010279,                   0,             0.84564,             0.68153,             0.77965,             0.38116,            0.036856,           0.0069024,                   0,            0.008713,            0.008713,            0.008713
                  15,            0.041802,           0.0093426,                   0,             0.88685,             0.77377,             0.85877,             0.41335,            0.036804,           0.0066652,                   0,            0.008614,            0.008614,            0.008614
                  16,            0.040181,           0.0097526,                   0,             0.89376,             0.77695,             0.86316,             0.47041,            0.034772,           0.0062464,                   0,            0.008515,            0.008515,            0.008515
                  17,            0.042354,           0.0083852,                   0,             0.88772,              0.8057,             0.88358,             0.47739,            0.034476,            0.006196,                   0,            0.008416,            0.008416,            0.008416
                  18,            0.038623,           0.0083714,                   0,              0.8678,             0.81847,             0.88771,             0.49183,            0.030963,           0.0059476,                   0,            0.008317,            0.008317,            0.008317
                  19,            0.038808,            0.008598,                   0,             0.88185,              0.8557,              0.8997,             0.50683,            0.031969,           0.0058437,                   0,            0.008218,            0.008218,            0.008218
                  20,            0.038831,           0.0087256,                   0,             0.87265,             0.87898,             0.90418,             0.51652,            0.031372,           0.0058348,                   0,            0.008119,            0.008119,            0.008119
                  21,            0.041106,           0.0081583,                   0,              0.9206,             0.85032,             0.90435,              0.5075,            0.032897,           0.0057955,                   0,             0.00802,             0.00802,             0.00802
                  22,             0.03832,           0.0081851,                   0,             0.90472,             0.84673,             0.89689,             0.44073,             0.03534,           0.0057001,                   0,            0.007921,            0.007921,            0.007921
                  23,            0.035716,           0.0078921,                   0,             0.87907,             0.83758,              0.9035,              0.5119,            0.032538,           0.0056225,                   0,            0.007822,            0.007822,            0.007822
                  24,            0.035747,           0.0074923,                   0,             0.92394,              0.8535,             0.91192,             0.52586,            0.031336,           0.0054666,                   0,            0.007723,            0.007723,            0.007723
                  25,            0.033334,           0.0074734,                   0,             0.88379,             0.89809,             0.91074,             0.55181,            0.028481,           0.0053605,                   0,            0.007624,            0.007624,            0.007624
                  26,            0.035524,           0.0072778,                   0,             0.94152,             0.87261,             0.92212,              0.4848,            0.032565,           0.0052645,                   0,            0.007525,            0.007525,            0.007525
                  27,            0.035642,           0.0076989,                   0,             0.91169,             0.85669,             0.91485,             0.53838,            0.029859,           0.0051587,                   0,            0.007426,            0.007426,            0.007426
                  28,            0.033967,           0.0073772,                   0,             0.93783,             0.86624,              0.9314,             0.55254,            0.029557,           0.0051993,                   0,            0.007327,            0.007327,            0.007327
                  29,            0.034667,            0.006883,                   0,             0.92723,              0.8949,             0.92215,             0.55074,            0.028078,           0.0051975,                   0,            0.007228,            0.007228,            0.007228
                  30,            0.031112,           0.0069468,                   0,             0.94137,             0.86933,             0.91565,             0.59458,            0.027285,           0.0049586,                   0,            0.007129,            0.007129,            0.007129
                  31,            0.034074,           0.0072886,                   0,             0.94862,             0.88199,             0.92607,             0.59758,            0.026946,           0.0049953,                   0,             0.00703,             0.00703,             0.00703
                  32,            0.031006,           0.0066104,                   0,             0.97208,             0.88854,             0.94016,             0.54876,            0.027531,           0.0049044,                   0,            0.006931,            0.006931,            0.006931
                  33,            0.030711,           0.0072282,                   0,             0.96556,              0.8949,             0.94136,             0.59693,            0.026045,           0.0048187,                   0,            0.006832,            0.006832,            0.006832
                  34,            0.031114,           0.0067846,                   0,             0.93614,             0.88854,             0.93202,             0.54101,            0.029041,           0.0048482,                   0,            0.006733,            0.006733,            0.006733
                  35,            0.033655,             0.00656,                   0,             0.96207,              0.8885,             0.93411,             0.56758,            0.028135,           0.0049396,                   0,            0.006634,            0.006634,            0.006634
                  36,            0.031856,             0.00667,                   0,             0.96228,              0.8949,             0.93775,             0.60365,            0.026159,           0.0047555,                   0,            0.006535,            0.006535,            0.006535
                  37,            0.030623,           0.0068665,                   0,             0.97121,             0.86306,             0.93373,             0.61051,            0.026686,           0.0047556,                   0,            0.006436,            0.006436,            0.006436
                  38,            0.029526,           0.0067807,                   0,             0.96895,             0.89809,             0.93857,             0.63459,            0.025289,           0.0046549,                   0,            0.006337,            0.006337,            0.006337
                  39,            0.031602,             0.00661,                   0,             0.97536,             0.88535,             0.93294,             0.53133,            0.030001,           0.0047932,                   0,            0.006238,            0.006238,            0.006238
                  40,            0.029723,           0.0069725,                   0,              0.9654,             0.88846,             0.94028,             0.62474,            0.025885,           0.0046857,                   0,            0.006139,            0.006139,            0.006139
                  41,            0.028723,           0.0064308,                   0,             0.96885,              0.8949,             0.93929,             0.62506,            0.024761,           0.0046284,                   0,             0.00604,             0.00604,             0.00604
                  42,            0.028909,           0.0064623,                   0,             0.93956,             0.89172,             0.93192,             0.59291,            0.025852,            0.004691,                   0,            0.005941,            0.005941,            0.005941
                  43,            0.030151,           0.0065308,                   0,             0.95238,             0.89171,             0.93461,             0.62128,            0.025291,           0.0045776,                   0,            0.005842,            0.005842,            0.005842
                  44,            0.029568,            0.005941,                   0,             0.96213,             0.89172,             0.93725,             0.64628,            0.024708,           0.0045755,                   0,            0.005743,            0.005743,            0.005743
                  45,            0.028261,           0.0063693,                   0,             0.96515,             0.88206,             0.93113,             0.62772,            0.025708,           0.0045644,                   0,            0.005644,            0.005644,            0.005644
                  46,            0.027881,           0.0061428,                   0,             0.98239,             0.88854,             0.94045,             0.63927,            0.024488,           0.0045104,                   0,            0.005545,            0.005545,            0.005545
                  47,            0.027847,           0.0063006,                   0,             0.97902,              0.8916,             0.93152,             0.62913,            0.024635,           0.0045407,                   0,            0.005446,            0.005446,            0.005446
                  48,            0.025979,           0.0061234,                   0,             0.96539,             0.88854,              0.9327,             0.62898,            0.023195,           0.0044401,                   0,            0.005347,            0.005347,            0.005347
                  49,             0.02761,           0.0066197,                   0,             0.96555,              0.8949,             0.93332,             0.61549,            0.024789,           0.0044126,                   0,            0.005248,            0.005248,            0.005248
                  50,            0.026838,           0.0059794,                   0,             0.97532,             0.88535,             0.93781,             0.62688,            0.025224,           0.0044614,                   0,            0.005149,            0.005149,            0.005149
                  51,            0.027729,           0.0061055,                   0,             0.97865,             0.87898,             0.93306,             0.55547,            0.028301,           0.0045919,                   0,             0.00505,             0.00505,             0.00505
                  52,            0.027287,           0.0061968,                   0,             0.98239,             0.88848,             0.93761,             0.66084,            0.022404,           0.0044673,                   0,            0.004951,            0.004951,            0.004951
                  53,            0.025074,           0.0063998,                   0,             0.97582,             0.90127,             0.94118,             0.66154,            0.022242,           0.0043821,                   0,            0.004852,            0.004852,            0.004852
                  54,            0.025985,           0.0061058,                   0,             0.96621,             0.91078,             0.94247,             0.67992,            0.021729,           0.0043873,                   0,            0.004753,            0.004753,            0.004753
                  55,            0.026611,           0.0060031,                   0,             0.96937,             0.90764,             0.94679,             0.66118,             0.02273,           0.0044569,                   0,            0.004654,            0.004654,            0.004654
                  56,            0.024478,           0.0058604,                   0,             0.98601,             0.89808,             0.94894,             0.64668,            0.022997,           0.0044173,                   0,            0.004555,            0.004555,            0.004555
                  57,            0.025244,           0.0060847,                   0,             0.98942,             0.89809,             0.94638,             0.66462,            0.021992,           0.0043135,                   0,            0.004456,            0.004456,            0.004456
                  58,            0.024951,           0.0056453,                   0,             0.98223,             0.88535,             0.94293,             0.61254,            0.023499,           0.0043724,                   0,            0.004357,            0.004357,            0.004357
                  59,             0.02518,           0.0057563,                   0,             0.96907,             0.89808,              0.9454,             0.61922,            0.023639,           0.0043972,                   0,            0.004258,            0.004258,            0.004258
                  60,            0.026966,           0.0058347,                   0,             0.96875,             0.88849,             0.94216,             0.66984,            0.021052,           0.0043617,                   0,            0.004159,            0.004159,            0.004159
                  61,            0.024278,           0.0060833,                   0,              0.9625,             0.90127,             0.94517,               0.677,            0.021181,           0.0043188,                   0,             0.00406,             0.00406,             0.00406
                  62,            0.023683,           0.0056438,                   0,             0.97227,              0.8949,             0.94678,             0.69053,            0.020604,           0.0042733,                   0,            0.003961,            0.003961,            0.003961
                  63,            0.023973,           0.0057476,                   0,             0.96942,             0.91083,             0.94936,             0.69526,            0.021021,           0.0042688,                   0,            0.003862,            0.003862,            0.003862
                  64,            0.023084,           0.0056749,                   0,             0.97611,             0.91071,             0.95237,             0.68887,            0.021129,           0.0042139,                   0,            0.003763,            0.003763,            0.003763
                  65,            0.023284,            0.005576,                   0,             0.96959,             0.91396,             0.94831,             0.66384,            0.022574,           0.0042117,                   0,            0.003664,            0.003664,            0.003664
                  66,            0.023974,            0.005658,                   0,             0.97938,             0.90762,             0.95178,             0.68646,            0.021027,           0.0042086,                   0,            0.003565,            0.003565,            0.003565
                  67,             0.02369,            0.005887,                   0,             0.97264,             0.90764,             0.95102,             0.68984,             0.02043,           0.0041707,                   0,            0.003466,            0.003466,            0.003466
                  68,            0.022539,           0.0056871,                   0,              0.9691,             0.90127,             0.95022,             0.69767,            0.020361,           0.0041037,                   0,            0.003367,            0.003367,            0.003367
                  69,            0.022757,            0.005405,                   0,             0.96251,             0.90764,             0.94913,             0.68648,            0.020842,           0.0041694,                   0,            0.003268,            0.003268,            0.003268
                  70,            0.022044,           0.0053959,                   0,             0.96602,             0.91083,             0.94773,             0.71047,            0.020093,           0.0041834,                   0,            0.003169,            0.003169,            0.003169
                  71,             0.02246,            0.005917,                   0,             0.97917,             0.89803,              0.9498,             0.69482,            0.020214,           0.0041338,                   0,             0.00307,             0.00307,             0.00307
                  72,            0.021656,           0.0058275,                   0,             0.96563,             0.89481,             0.94082,             0.67722,            0.020948,           0.0041254,                   0,            0.002971,            0.002971,            0.002971
                  73,            0.021223,           0.0053322,                   0,             0.96551,             0.89172,              0.9458,             0.67982,            0.021047,           0.0041167,                   0,            0.002872,            0.002872,            0.002872
                  74,            0.021495,           0.0054141,                   0,              0.9721,             0.88854,             0.94729,             0.69224,            0.019562,           0.0040827,                   0,            0.002773,            0.002773,            0.002773
                  75,            0.021317,            0.005555,                   0,             0.96871,             0.88854,             0.94041,             0.69979,             0.01966,           0.0040968,                   0,            0.002674,            0.002674,            0.002674
                  76,            0.020921,           0.0054315,                   0,             0.96895,             0.89809,             0.94719,             0.70727,            0.019559,           0.0041057,                   0,            0.002575,            0.002575,            0.002575
                  77,             0.02059,            0.005118,                   0,              0.9624,             0.90764,             0.94961,             0.70101,            0.020094,           0.0041285,                   0,            0.002476,            0.002476,            0.002476
                  78,            0.021363,           0.0054966,                   0,             0.96938,             0.90764,              0.9467,             0.71776,            0.018929,           0.0040429,                   0,            0.002377,            0.002377,            0.002377
                  79,            0.020182,           0.0053553,                   0,             0.97269,             0.90756,             0.95271,             0.72071,             0.01884,           0.0039967,                   0,            0.002278,            0.002278,            0.002278
                  80,            0.020633,           0.0053922,                   0,             0.96949,             0.91076,             0.94857,             0.71284,            0.019218,           0.0039943,                   0,            0.002179,            0.002179,            0.002179
                  81,            0.020349,           0.0051793,                   0,             0.96279,             0.91083,             0.94354,             0.72638,            0.018355,           0.0039573,                   0,             0.00208,             0.00208,             0.00208
                  82,             0.02057,           0.0053769,                   0,             0.97288,             0.91397,             0.94714,             0.72464,            0.018432,           0.0039682,                   0,            0.001981,            0.001981,            0.001981
                  83,            0.020391,           0.0054923,                   0,             0.96584,             0.90446,              0.9434,             0.71541,            0.019032,           0.0039829,                   0,            0.001882,            0.001882,            0.001882
                  84,            0.020332,           0.0054314,                   0,             0.96618,             0.91401,             0.94762,             0.71713,            0.018641,           0.0039833,                   0,            0.001783,            0.001783,            0.001783
                  85,            0.020075,           0.0051481,                   0,             0.97288,             0.91381,             0.94952,             0.71623,             0.01914,           0.0039888,                   0,            0.001684,            0.001684,            0.001684
                  86,            0.019548,           0.0051624,                   0,              0.9698,             0.92034,              0.9474,             0.72651,            0.018634,           0.0039744,                   0,            0.001585,            0.001585,            0.001585
                  87,            0.019539,           0.0052274,                   0,             0.96636,             0.92038,             0.94932,             0.72925,             0.01856,            0.003968,                   0,            0.001486,            0.001486,            0.001486
                  88,             0.01875,           0.0049167,                   0,             0.97627,             0.91703,             0.94919,             0.72657,            0.018623,           0.0039657,                   0,            0.001387,            0.001387,            0.001387
                  89,            0.019925,           0.0047625,                   0,             0.97618,             0.91401,             0.94819,             0.72787,            0.018341,           0.0039671,                   0,            0.001288,            0.001288,            0.001288
                  90,            0.019687,           0.0051197,                   0,             0.97273,             0.91083,             0.94968,              0.7172,            0.018768,            0.003944,                   0,            0.001189,            0.001189,            0.001189
                  91,            0.019734,           0.0052561,                   0,             0.97279,             0.91076,             0.94967,             0.72188,            0.018524,           0.0039327,                   0,             0.00109,             0.00109,             0.00109
                  92,             0.01878,           0.0047797,                   0,             0.96927,             0.90446,             0.94763,             0.72619,            0.018272,           0.0039253,                   0,            0.000991,            0.000991,            0.000991
                  93,            0.018255,           0.0050222,                   0,             0.95376,             0.92038,             0.94673,             0.72404,            0.018434,           0.0039412,                   0,            0.000892,            0.000892,            0.000892
                  94,            0.019027,           0.0051065,                   0,             0.96939,             0.90756,             0.94752,             0.73436,            0.018009,           0.0039157,                   0,            0.000793,            0.000793,            0.000793
                  95,            0.017919,           0.0049658,                   0,             0.95724,             0.92672,              0.9522,             0.73206,             0.01812,           0.0038979,                   0,            0.000694,            0.000694,            0.000694
                  96,            0.017944,           0.0051539,                   0,              0.9697,             0.91717,             0.95263,             0.72569,            0.018111,            0.003888,                   0,            0.000595,            0.000595,            0.000595
                  97,            0.018611,           0.0049959,                   0,              0.9571,             0.92355,              0.9529,             0.72891,            0.017863,            0.003865,                   0,            0.000496,            0.000496,            0.000496
                  98,            0.018115,           0.0048226,                   0,             0.96882,             0.91401,             0.95258,             0.72505,            0.017998,           0.0038828,                   0,            0.000397,            0.000397,            0.000397
                  99,            0.018229,           0.0048243,                   0,             0.96026,             0.92356,             0.95258,             0.72163,            0.018076,           0.0038862,                   0,            0.000298,            0.000298,            0.000298
